"cor","var1","var2"
0.953533568871542,"01-01-02:金融信息-货币供应量-货币(狭义货币M1)(亿元)","01-05-00:金融信息-央行黄金和外汇储备-黄金储备(万盎司)"
0.966169613555402,"01-01-02:金融信息-货币供应量-货币(狭义货币M1)(亿元)","01-05-01:金融信息-央行黄金和外汇储备-国家外汇储备(亿美元)"
-0.905859690875153,"01-01-02:金融信息-货币供应量-货币(狭义货币M1)(亿元)","01-09-01:金融信息-央行汇率-一美元折合人民币(期末数)(元)"
-0.908924054559152,"01-01-02:金融信息-货币供应量-货币(狭义货币M1)(亿元)","01-09-02:金融信息-央行汇率-一美元折合人民币(平均数)(元)"
0.978159197291731,"01-01-04:金融信息-货币供应量-流通中现金(M0)(亿元)","01-01-06:金融信息-货币供应量-活期存款(亿元)"
0.970686550990491,"01-01-04:金融信息-货币供应量-流通中现金(M0)(亿元)","01-01-08:金融信息-货币供应量-准货币(亿元)"
0.966785651494538,"01-01-04:金融信息-货币供应量-流通中现金(M0)(亿元)","01-01-10:金融信息-货币供应量-定期存款(亿元)"
0.984743194959181,"01-01-04:金融信息-货币供应量-流通中现金(M0)(亿元)","01-01-12:金融信息-货币供应量-储蓄存款(亿元)"
0.911724992777665,"01-01-04:金融信息-货币供应量-流通中现金(M0)(亿元)","01-05-00:金融信息-央行黄金和外汇储备-黄金储备(万盎司)"
0.973234486965409,"01-01-04:金融信息-货币供应量-流通中现金(M0)(亿元)","01-05-01:金融信息-央行黄金和外汇储备-国家外汇储备(亿美元)"
-0.929319306335193,"01-01-04:金融信息-货币供应量-流通中现金(M0)(亿元)","01-09-01:金融信息-央行汇率-一美元折合人民币(期末数)(元)"
-0.931670543384097,"01-01-04:金融信息-货币供应量-流通中现金(M0)(亿元)","01-09-02:金融信息-央行汇率-一美元折合人民币(平均数)(元)"
0.984019080962837,"01-01-06:金融信息-货币供应量-活期存款(亿元)","01-01-08:金融信息-货币供应量-准货币(亿元)"
0.982438221205761,"01-01-06:金融信息-货币供应量-活期存款(亿元)","01-01-10:金融信息-货币供应量-定期存款(亿元)"
0.990703531595675,"01-01-06:金融信息-货币供应量-活期存款(亿元)","01-01-12:金融信息-货币供应量-储蓄存款(亿元)"
0.958231510495713,"01-01-06:金融信息-货币供应量-活期存款(亿元)","01-05-00:金融信息-央行黄金和外汇储备-黄金储备(万盎司)"
0.961507403661493,"01-01-06:金融信息-货币供应量-活期存款(亿元)","01-05-01:金融信息-央行黄金和外汇储备-国家外汇储备(亿美元)"
-0.900705712458819,"01-01-06:金融信息-货币供应量-活期存款(亿元)","01-09-02:金融信息-央行汇率-一美元折合人民币(平均数)(元)"
0.997280001886862,"01-01-08:金融信息-货币供应量-准货币(亿元)","01-01-10:金融信息-货币供应量-定期存款(亿元)"
0.996575956245571,"01-01-08:金融信息-货币供应量-准货币(亿元)","01-01-12:金融信息-货币供应量-储蓄存款(亿元)"
0.92373615214674,"01-01-08:金融信息-货币供应量-准货币(亿元)","01-01-14:金融信息-货币供应量-其他存款(亿元)"
0.941140906544232,"01-01-08:金融信息-货币供应量-准货币(亿元)","01-05-00:金融信息-央行黄金和外汇储备-黄金储备(万盎司)"
0.947750714193401,"01-01-08:金融信息-货币供应量-准货币(亿元)","01-05-01:金融信息-央行黄金和外汇储备-国家外汇储备(亿美元)"
0.916151406549419,"01-01-09:金融信息-货币供应量-准货币同比增长(%)","01-01-11:金融信息-货币供应量-定期存款同比增长(%)"
0.935591150681035,"01-01-09:金融信息-货币供应量-准货币同比增长(%)","01-01-13:金融信息-货币供应量-储蓄存款同比增长(%)"
0.993844596823156,"01-01-10:金融信息-货币供应量-定期存款(亿元)","01-01-12:金融信息-货币供应量-储蓄存款(亿元)"
0.90890648538068,"01-01-10:金融信息-货币供应量-定期存款(亿元)","01-01-14:金融信息-货币供应量-其他存款(亿元)"
0.935154305610593,"01-01-10:金融信息-货币供应量-定期存款(亿元)","01-05-00:金融信息-央行黄金和外汇储备-黄金储备(万盎司)"
0.956788224437613,"01-01-10:金融信息-货币供应量-定期存款(亿元)","01-05-01:金融信息-央行黄金和外汇储备-国家外汇储备(亿美元)"
0.93898647098216,"01-01-12:金融信息-货币供应量-储蓄存款(亿元)","01-05-00:金融信息-央行黄金和外汇储备-黄金储备(万盎司)"
0.964421188721124,"01-01-12:金融信息-货币供应量-储蓄存款(亿元)","01-05-01:金融信息-央行黄金和外汇储备-国家外汇储备(亿美元)"
-0.901712822629646,"01-01-12:金融信息-货币供应量-储蓄存款(亿元)","01-09-02:金融信息-央行汇率-一美元折合人民币(平均数)(元)"
0.962199534141361,"01-02-00:金融信息-存款利率-协定存款(定期)","01-02-08:金融信息-存款利率-活期存款(不定期)"
0.996066497809301,"01-02-00:金融信息-存款利率-协定存款(定期)","01-02-09:金融信息-存款利率-通知存款(一天)"
0.998456736373728,"01-02-00:金融信息-存款利率-协定存款(定期)","01-02-10:金融信息-存款利率-通知存款(七天)"
0.946217674035909,"01-02-01:金融信息-存款利率-定期存款整存整取(一年)","01-02-02:金融信息-存款利率-定期存款整存整取(三个月)"
0.993433932160837,"01-02-01:金融信息-存款利率-定期存款整存整取(一年)","01-02-03:金融信息-存款利率-定期存款整存整取(三年)"
0.997659161884136,"01-02-01:金融信息-存款利率-定期存款整存整取(一年)","01-02-04:金融信息-存款利率-定期存款整存整取(二年)"
0.988613788720327,"01-02-01:金融信息-存款利率-定期存款整存整取(一年)","01-02-05:金融信息-存款利率-定期存款整存整取(五年)"
0.992723230669953,"01-02-01:金融信息-存款利率-定期存款整存整取(一年)","01-02-06:金融信息-存款利率-定期存款整存整取(半年)"
0.946314454627487,"01-02-01:金融信息-存款利率-定期存款整存整取(一年)","01-02-08:金融信息-存款利率-活期存款(不定期)"
0.995129559461922,"01-02-01:金融信息-存款利率-定期存款整存整取(一年)","01-02-11:金融信息-存款利率-零存整取、整存零取、存本取息定期存款(一年)"
0.998644930299368,"01-02-01:金融信息-存款利率-定期存款整存整取(一年)","01-02-12:金融信息-存款利率-零存整取、整存零取、存本取息定期存款(三年)"
0.976511706185657,"01-02-01:金融信息-存款利率-定期存款整存整取(一年)","01-03-02:金融信息-贷款利率-个人住房商业贷款(一至三年)"
0.981128933063457,"01-02-01:金融信息-存款利率-定期存款整存整取(一年)","01-03-04:金融信息-贷款利率-个人住房商业贷款(三至五年)"
0.97665592878469,"01-02-01:金融信息-存款利率-定期存款整存整取(一年)","01-03-05:金融信息-贷款利率-个人住房商业贷款(五年以上)"
0.954283134600759,"01-02-01:金融信息-存款利率-定期存款整存整取(一年)","01-03-06:金融信息-贷款利率-个人住房商业贷款(六个月以内)"
0.972567119201056,"01-02-01:金融信息-存款利率-定期存款整存整取(一年)","01-03-07:金融信息-贷款利率-个人住房商业贷款(六个月至一年)"
0.976482785137467,"01-02-01:金融信息-存款利率-定期存款整存整取(一年)","01-03-08:金融信息-贷款利率-中长期贷款(一至三年)"
0.981144605803775,"01-02-01:金融信息-存款利率-定期存款整存整取(一年)","01-03-09:金融信息-贷款利率-中长期贷款(三至五年)"
0.976633344768932,"01-02-01:金融信息-存款利率-定期存款整存整取(一年)","01-03-10:金融信息-贷款利率-中长期贷款(五年以上)"
0.931002484342118,"01-02-01:金融信息-存款利率-定期存款整存整取(一年)","01-03-16:金融信息-贷款利率-优惠贷款(民政部门福利工厂贷款)"
0.931005448522139,"01-02-01:金融信息-存款利率-定期存款整存整取(一年)","01-03-17:金融信息-贷款利率-优惠贷款(民族贸易及民族用品生产贷款)"
0.932869264941321,"01-02-01:金融信息-存款利率-定期存款整存整取(一年)","01-03-20:金融信息-贷款利率-优惠贷款(老少边穷发展经济贷款)"
0.932869264941321,"01-02-01:金融信息-存款利率-定期存款整存整取(一年)","01-03-21:金融信息-贷款利率-优惠贷款(贫困县办工业贷款)"
0.954238292475902,"01-02-01:金融信息-存款利率-定期存款整存整取(一年)","01-03-26:金融信息-贷款利率-短期贷款(六个月以内)"
0.972466226080386,"01-02-01:金融信息-存款利率-定期存款整存整取(一年)","01-03-27:金融信息-贷款利率-短期贷款(六个月至一年)"
0.956711711687754,"01-02-02:金融信息-存款利率-定期存款整存整取(三个月)","01-02-03:金融信息-存款利率-定期存款整存整取(三年)"
0.955070984769134,"01-02-02:金融信息-存款利率-定期存款整存整取(三个月)","01-02-04:金融信息-存款利率-定期存款整存整取(二年)"
0.958393606193333,"01-02-02:金融信息-存款利率-定期存款整存整取(三个月)","01-02-05:金融信息-存款利率-定期存款整存整取(五年)"
0.977631116200546,"01-02-02:金融信息-存款利率-定期存款整存整取(三个月)","01-02-06:金融信息-存款利率-定期存款整存整取(半年)"
1,"01-02-02:金融信息-存款利率-定期存款整存整取(三个月)","01-02-11:金融信息-存款利率-零存整取、整存零取、存本取息定期存款(一年)"
0.99890926431717,"01-02-02:金融信息-存款利率-定期存款整存整取(三个月)","01-02-12:金融信息-存款利率-零存整取、整存零取、存本取息定期存款(三年)"
0.927970478572234,"01-02-02:金融信息-存款利率-定期存款整存整取(三个月)","01-03-02:金融信息-贷款利率-个人住房商业贷款(一至三年)"
0.939022126878841,"01-02-02:金融信息-存款利率-定期存款整存整取(三个月)","01-03-04:金融信息-贷款利率-个人住房商业贷款(三至五年)"
0.925928183310347,"01-02-02:金融信息-存款利率-定期存款整存整取(三个月)","01-03-05:金融信息-贷款利率-个人住房商业贷款(五年以上)"
0.922067593157208,"01-02-02:金融信息-存款利率-定期存款整存整取(三个月)","01-03-07:金融信息-贷款利率-个人住房商业贷款(六个月至一年)"
0.92778924370151,"01-02-02:金融信息-存款利率-定期存款整存整取(三个月)","01-03-08:金融信息-贷款利率-中长期贷款(一至三年)"
0.939079159727936,"01-02-02:金融信息-存款利率-定期存款整存整取(三个月)","01-03-09:金融信息-贷款利率-中长期贷款(三至五年)"
0.926018778226944,"01-02-02:金融信息-存款利率-定期存款整存整取(三个月)","01-03-10:金融信息-贷款利率-中长期贷款(五年以上)"
0.922181561986835,"01-02-02:金融信息-存款利率-定期存款整存整取(三个月)","01-03-27:金融信息-贷款利率-短期贷款(六个月至一年)"
0.998567928808084,"01-02-03:金融信息-存款利率-定期存款整存整取(三年)","01-02-04:金融信息-存款利率-定期存款整存整取(二年)"
0.997726352389334,"01-02-03:金融信息-存款利率-定期存款整存整取(三年)","01-02-05:金融信息-存款利率-定期存款整存整取(五年)"
0.99174867669458,"01-02-03:金融信息-存款利率-定期存款整存整取(三年)","01-02-06:金融信息-存款利率-定期存款整存整取(半年)"
0.914358364436571,"01-02-03:金融信息-存款利率-定期存款整存整取(三年)","01-02-08:金融信息-存款利率-活期存款(不定期)"
0.988147763266546,"01-02-03:金融信息-存款利率-定期存款整存整取(三年)","01-02-11:金融信息-存款利率-零存整取、整存零取、存本取息定期存款(一年)"
0.989214970493279,"01-02-03:金融信息-存款利率-定期存款整存整取(三年)","01-02-12:金融信息-存款利率-零存整取、整存零取、存本取息定期存款(三年)"
0.972446293567393,"01-02-03:金融信息-存款利率-定期存款整存整取(三年)","01-03-02:金融信息-贷款利率-个人住房商业贷款(一至三年)"
0.977789723304874,"01-02-03:金融信息-存款利率-定期存款整存整取(三年)","01-03-04:金融信息-贷款利率-个人住房商业贷款(三至五年)"
0.971695233545849,"01-02-03:金融信息-存款利率-定期存款整存整取(三年)","01-03-05:金融信息-贷款利率-个人住房商业贷款(五年以上)"
0.944983322384074,"01-02-03:金融信息-存款利率-定期存款整存整取(三年)","01-03-06:金融信息-贷款利率-个人住房商业贷款(六个月以内)"
0.968157284052265,"01-02-03:金融信息-存款利率-定期存款整存整取(三年)","01-03-07:金融信息-贷款利率-个人住房商业贷款(六个月至一年)"
0.972393991034227,"01-02-03:金融信息-存款利率-定期存款整存整取(三年)","01-03-08:金融信息-贷款利率-中长期贷款(一至三年)"
0.977823841148288,"01-02-03:金融信息-存款利率-定期存款整存整取(三年)","01-03-09:金融信息-贷款利率-中长期贷款(三至五年)"
0.97167881119341,"01-02-03:金融信息-存款利率-定期存款整存整取(三年)","01-03-10:金融信息-贷款利率-中长期贷款(五年以上)"
0.924901219596392,"01-02-03:金融信息-存款利率-定期存款整存整取(三年)","01-03-16:金融信息-贷款利率-优惠贷款(民政部门福利工厂贷款)"
0.928010774523483,"01-02-03:金融信息-存款利率-定期存款整存整取(三年)","01-03-17:金融信息-贷款利率-优惠贷款(民族贸易及民族用品生产贷款)"
0.925656435764914,"01-02-03:金融信息-存款利率-定期存款整存整取(三年)","01-03-20:金融信息-贷款利率-优惠贷款(老少边穷发展经济贷款)"
0.925656435764914,"01-02-03:金融信息-存款利率-定期存款整存整取(三年)","01-03-21:金融信息-贷款利率-优惠贷款(贫困县办工业贷款)"
0.944945877426875,"01-02-03:金融信息-存款利率-定期存款整存整取(三年)","01-03-26:金融信息-贷款利率-短期贷款(六个月以内)"
0.968065499261168,"01-02-03:金融信息-存款利率-定期存款整存整取(三年)","01-03-27:金融信息-贷款利率-短期贷款(六个月至一年)"
0.995216620979484,"01-02-04:金融信息-存款利率-定期存款整存整取(二年)","01-02-05:金融信息-存款利率-定期存款整存整取(五年)"
0.993952729815976,"01-02-04:金融信息-存款利率-定期存款整存整取(二年)","01-02-06:金融信息-存款利率-定期存款整存整取(半年)"
0.927635916898954,"01-02-04:金融信息-存款利率-定期存款整存整取(二年)","01-02-08:金融信息-存款利率-活期存款(不定期)"
0.99319710056681,"01-02-04:金融信息-存款利率-定期存款整存整取(二年)","01-02-11:金融信息-存款利率-零存整取、整存零取、存本取息定期存款(一年)"
0.995324459489558,"01-02-04:金融信息-存款利率-定期存款整存整取(二年)","01-02-12:金融信息-存款利率-零存整取、整存零取、存本取息定期存款(三年)"
0.974068431121221,"01-02-04:金融信息-存款利率-定期存款整存整取(二年)","01-03-02:金融信息-贷款利率-个人住房商业贷款(一至三年)"
0.979439894547997,"01-02-04:金融信息-存款利率-定期存款整存整取(二年)","01-03-04:金融信息-贷款利率-个人住房商业贷款(三至五年)"
0.973923249255768,"01-02-04:金融信息-存款利率-定期存款整存整取(二年)","01-03-05:金融信息-贷款利率-个人住房商业贷款(五年以上)"
0.948791479235789,"01-02-04:金融信息-存款利率-定期存款整存整取(二年)","01-03-06:金融信息-贷款利率-个人住房商业贷款(六个月以内)"
0.970108388708079,"01-02-04:金融信息-存款利率-定期存款整存整取(二年)","01-03-07:金融信息-贷款利率-个人住房商业贷款(六个月至一年)"
0.974016030970516,"01-02-04:金融信息-存款利率-定期存款整存整取(二年)","01-03-08:金融信息-贷款利率-中长期贷款(一至三年)"
0.979467853803879,"01-02-04:金融信息-存款利率-定期存款整存整取(二年)","01-03-09:金融信息-贷款利率-中长期贷款(三至五年)"
0.97391573678671,"01-02-04:金融信息-存款利率-定期存款整存整取(二年)","01-03-10:金融信息-贷款利率-中长期贷款(五年以上)"
0.926351896494099,"01-02-04:金融信息-存款利率-定期存款整存整取(二年)","01-03-16:金融信息-贷款利率-优惠贷款(民政部门福利工厂贷款)"
0.92911197631657,"01-02-04:金融信息-存款利率-定期存款整存整取(二年)","01-03-17:金融信息-贷款利率-优惠贷款(民族贸易及民族用品生产贷款)"
0.92784593675616,"01-02-04:金融信息-存款利率-定期存款整存整取(二年)","01-03-20:金融信息-贷款利率-优惠贷款(老少边穷发展经济贷款)"
0.92784593675616,"01-02-04:金融信息-存款利率-定期存款整存整取(二年)","01-03-21:金融信息-贷款利率-优惠贷款(贫困县办工业贷款)"
0.948750964671151,"01-02-04:金融信息-存款利率-定期存款整存整取(二年)","01-03-26:金融信息-贷款利率-短期贷款(六个月以内)"
0.97001245043449,"01-02-04:金融信息-存款利率-定期存款整存整取(二年)","01-03-27:金融信息-贷款利率-短期贷款(六个月至一年)"
0.989431820243996,"01-02-05:金融信息-存款利率-定期存款整存整取(五年)","01-02-06:金融信息-存款利率-定期存款整存整取(半年)"
0.909331368185352,"01-02-05:金融信息-存款利率-定期存款整存整取(五年)","01-02-08:金融信息-存款利率-活期存款(不定期)"
0.957697160368684,"01-02-05:金融信息-存款利率-定期存款整存整取(五年)","01-02-13:金融信息-存款利率-零存整取、整存零取、存本取息定期存款(五年)"
0.965734264440784,"01-02-05:金融信息-存款利率-定期存款整存整取(五年)","01-03-02:金融信息-贷款利率-个人住房商业贷款(一至三年)"
0.972085571356063,"01-02-05:金融信息-存款利率-定期存款整存整取(五年)","01-03-04:金融信息-贷款利率-个人住房商业贷款(三至五年)"
0.964989356410684,"01-02-05:金融信息-存款利率-定期存款整存整取(五年)","01-03-05:金融信息-贷款利率-个人住房商业贷款(五年以上)"
0.932413367760343,"01-02-05:金融信息-存款利率-定期存款整存整取(五年)","01-03-06:金融信息-贷款利率-个人住房商业贷款(六个月以内)"
0.958098100647048,"01-02-05:金融信息-存款利率-定期存款整存整取(五年)","01-03-07:金融信息-贷款利率-个人住房商业贷款(六个月至一年)"
0.96567983272747,"01-02-05:金融信息-存款利率-定期存款整存整取(五年)","01-03-08:金融信息-贷款利率-中长期贷款(一至三年)"
0.972134350637857,"01-02-05:金融信息-存款利率-定期存款整存整取(五年)","01-03-09:金融信息-贷款利率-中长期贷款(三至五年)"
0.964984042830149,"01-02-05:金融信息-存款利率-定期存款整存整取(五年)","01-03-10:金融信息-贷款利率-中长期贷款(五年以上)"
0.917364130259008,"01-02-05:金融信息-存款利率-定期存款整存整取(五年)","01-03-16:金融信息-贷款利率-优惠贷款(民政部门福利工厂贷款)"
0.922208270372632,"01-02-05:金融信息-存款利率-定期存款整存整取(五年)","01-03-17:金融信息-贷款利率-优惠贷款(民族贸易及民族用品生产贷款)"
0.918563520507661,"01-02-05:金融信息-存款利率-定期存款整存整取(五年)","01-03-20:金融信息-贷款利率-优惠贷款(老少边穷发展经济贷款)"
0.918563520507661,"01-02-05:金融信息-存款利率-定期存款整存整取(五年)","01-03-21:金融信息-贷款利率-优惠贷款(贫困县办工业贷款)"
0.932342456475692,"01-02-05:金融信息-存款利率-定期存款整存整取(五年)","01-03-26:金融信息-贷款利率-短期贷款(六个月以内)"
0.958001901362762,"01-02-05:金融信息-存款利率-定期存款整存整取(五年)","01-03-27:金融信息-贷款利率-短期贷款(六个月至一年)"
0.940421397475618,"01-02-06:金融信息-存款利率-定期存款整存整取(半年)","01-02-08:金融信息-存款利率-活期存款(不定期)"
0.99890926431717,"01-02-06:金融信息-存款利率-定期存款整存整取(半年)","01-02-11:金融信息-存款利率-零存整取、整存零取、存本取息定期存款(一年)"
1,"01-02-06:金融信息-存款利率-定期存款整存整取(半年)","01-02-12:金融信息-存款利率-零存整取、整存零取、存本取息定期存款(三年)"
0.97068748033054,"01-02-06:金融信息-存款利率-定期存款整存整取(半年)","01-03-02:金融信息-贷款利率-个人住房商业贷款(一至三年)"
0.978130744485589,"01-02-06:金融信息-存款利率-定期存款整存整取(半年)","01-03-04:金融信息-贷款利率-个人住房商业贷款(三至五年)"
0.970360473703741,"01-02-06:金融信息-存款利率-定期存款整存整取(半年)","01-03-05:金融信息-贷款利率-个人住房商业贷款(五年以上)"
0.935750156049108,"01-02-06:金融信息-存款利率-定期存款整存整取(半年)","01-03-06:金融信息-贷款利率-个人住房商业贷款(六个月以内)"
0.965125230572834,"01-02-06:金融信息-存款利率-定期存款整存整取(半年)","01-03-07:金融信息-贷款利率-个人住房商业贷款(六个月至一年)"
0.970605298206544,"01-02-06:金融信息-存款利率-定期存款整存整取(半年)","01-03-08:金融信息-贷款利率-中长期贷款(一至三年)"
0.978169078905335,"01-02-06:金融信息-存款利率-定期存款整存整取(半年)","01-03-09:金融信息-贷款利率-中长期贷款(三至五年)"
0.970374959199996,"01-02-06:金融信息-存款利率-定期存款整存整取(半年)","01-03-10:金融信息-贷款利率-中长期贷款(五年以上)"
0.910363527533767,"01-02-06:金融信息-存款利率-定期存款整存整取(半年)","01-03-16:金融信息-贷款利率-优惠贷款(民政部门福利工厂贷款)"
0.912117145418652,"01-02-06:金融信息-存款利率-定期存款整存整取(半年)","01-03-17:金融信息-贷款利率-优惠贷款(民族贸易及民族用品生产贷款)"
0.911888853342406,"01-02-06:金融信息-存款利率-定期存款整存整取(半年)","01-03-20:金融信息-贷款利率-优惠贷款(老少边穷发展经济贷款)"
0.911888853342406,"01-02-06:金融信息-存款利率-定期存款整存整取(半年)","01-03-21:金融信息-贷款利率-优惠贷款(贫困县办工业贷款)"
0.935688962644136,"01-02-06:金融信息-存款利率-定期存款整存整取(半年)","01-03-26:金融信息-贷款利率-短期贷款(六个月以内)"
0.965107639896428,"01-02-06:金融信息-存款利率-定期存款整存整取(半年)","01-03-27:金融信息-贷款利率-短期贷款(六个月至一年)"
0.980017930597933,"01-02-08:金融信息-存款利率-活期存款(不定期)","01-02-09:金融信息-存款利率-通知存款(一天)"
0.948057621297271,"01-02-08:金融信息-存款利率-活期存款(不定期)","01-02-10:金融信息-存款利率-通知存款(七天)"
0.941536569800233,"01-02-08:金融信息-存款利率-活期存款(不定期)","01-03-02:金融信息-贷款利率-个人住房商业贷款(一至三年)"
0.948096280189163,"01-02-08:金融信息-存款利率-活期存款(不定期)","01-03-04:金融信息-贷款利率-个人住房商业贷款(三至五年)"
0.946793094775108,"01-02-08:金融信息-存款利率-活期存款(不定期)","01-03-05:金融信息-贷款利率-个人住房商业贷款(五年以上)"
0.905190408776682,"01-02-08:金融信息-存款利率-活期存款(不定期)","01-03-06:金融信息-贷款利率-个人住房商业贷款(六个月以内)"
0.926459978619438,"01-02-08:金融信息-存款利率-活期存款(不定期)","01-03-07:金融信息-贷款利率-个人住房商业贷款(六个月至一年)"
0.941550871411783,"01-02-08:金融信息-存款利率-活期存款(不定期)","01-03-08:金融信息-贷款利率-中长期贷款(一至三年)"
0.948110272039648,"01-02-08:金融信息-存款利率-活期存款(不定期)","01-03-09:金融信息-贷款利率-中长期贷款(三至五年)"
0.946751823469953,"01-02-08:金融信息-存款利率-活期存款(不定期)","01-03-10:金融信息-贷款利率-中长期贷款(五年以上)"
0.905061442276969,"01-02-08:金融信息-存款利率-活期存款(不定期)","01-03-26:金融信息-贷款利率-短期贷款(六个月以内)"
